Lugar_ID,Ciudad,GobAdmin_2,GobAdmin_1,Nacion,Longitud,Latitud
A0,NA,NA,NA,1,14.550072,47.516231
A1,Bruck an der Leitha,Bruck an der Leitha,Niederosterreich,1,16.77534,48.02375
A2,Krems,Krems an der Donau Land,Niederosterreich,1,15.60384,48.40999
A3,Braunau am Inn,Braunau am Inn,Oberosterreich,1,13.0443,48.2557
A4,Mattighofen,Braunau am Inn,Oberosterreich,1,13.1487,48.1066
A5,Peuerbach,Grieskirchen,Oberosterreich,1,13.7708033,48.3447243
A6,Linz,Linz,Oberosterreich,1,14.28583,48.30694
A7,Salzburg,Salzburg,Salzburg,1,13.05501,47.80949
A8,Schladming,Liezen,Steiermark,1,13.68544,47.394203
A9,Innsbruck,Innsbruck,Tirol,1,11.4041024,47.2692124
A10,NA,NA,Tirol,1,11.601487,47.2537414
A11,Fussach,Bregenz,Vorarlberg,1,9.65997,47.4743
A12,Vienna,Wien,Wien,1,16.3738189,48.2081743
A13,Innsbruck,Innsbruck,Tirol,1,13.4327,48.4605
B0,Brussels,Bruxelles,Bruxelles,2,4.3517103,50.8503396
B1,Antwerp,Antwerpen,Vlaanderen,2,4.4024643,51.2194475
B2,Arnhem,Antwerpen,Vlaanderen,2,4.8279351,51.174422
B3,Machelen,Antwerpen,Vlaanderen,2,4.4350213,50.9125785
B4,Rijmenam,Antwerpen,Vlaanderen,2,4.5902677,51.0037609
B5,Turnhout,Antwerpen,Vlaanderen,2,4.9375577,51.3216509
B6,Aalst,Oost-Vlaanderen,Vlaanderen,2,4.033333,50.933333
B7,Assenede,Oost-Vlaanderen,Vlaanderen,2, 3.75,51.2333
B8,Berlare,Oost-Vlaanderen,Vlaanderen,2,4,51.033333
B9,Deinze,Oost-Vlaanderen,Vlaanderen,2,3.5333,50.9833
B10,Dendermonde,Oost-Vlaanderen,Vlaanderen,2,4.1167,51.0333
B11,Eeklo,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B12,Gavere,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B13,Geraardsbergen,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B14,Ghent,Oost-Vlaanderen,Vlaanderen,2,3.7174243,51.0543422
B15,Kruishoutem,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B16,Laarne,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B17,Nazareth,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B18,Nevele,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B19,Ninove,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B20,Oudenaarde,Oost-Vlaanderen,Vlaanderen,2,3.601368,50.846955
B21,Ronse,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B22,Sint-Niklaas,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B23,Wortegem-Petegem,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B24,Zulte,Oost-Vlaanderen,Vlaanderen,2,NA,NA
B25,Leuven,Vlaams Brabant,Vlaanderen,2,4.7,50.883333
B26,Liedekerke,Vlaams Brabant,Vlaanderen,2,NA,NA
B27,Bruges,West-Vlaanderen,Vlaanderen,2,NA,NA
B28,Dentergem,West-Vlaanderen,Vlaanderen,2,NA,NA
B29,Diksmuide,West-Vlaanderen,Vlaanderen,2,NA,NA
B30,Herelbeke,West-Vlaanderen,Vlaanderen,2,NA,NA
B31,Heuvelland,West-Vlaanderen,Vlaanderen,2,NA,NA
B32,Ingelmunster,West-Vlaanderen,Vlaanderen,2,NA,NA
B33,Kortemark,West-Vlaanderen,Vlaanderen,2,NA,NA
B34,Kortrijk,West-Vlaanderen,Vlaanderen,2,NA,NA
B35,Menen,West-Vlaanderen,Vlaanderen,2,3.121759,50.799316
B36,Mesen,West-Vlaanderen,Vlaanderen,2,2.8976699,50.7638555.
B37,Nieuwpoort,West-Vlaanderen,Vlaanderen,2,NA,NA
B38,Ostend,West-Vlaanderen,Vlaanderen,2,NA,NA
B39,Oudenburg,West-Vlaanderen,Vlaanderen,2,NA,NA
B40,Poperinge,West-Vlaanderen,Vlaanderen,2,NA,NA
B41,Spiere-Helkijn,West-Vlaanderen,Vlaanderen,2,NA,NA
B42,Veurne,West-Vlaanderen,Vlaanderen,2,NA,NA
B43,Ypres,West-Vlaanderen,Vlaanderen,2,NA,NA
B44,Zwevegem,West-Vlaanderen,Vlaanderen,2,NA,NA
B45,Jodoigne,Brabant Wallon,Wallonie,2,4.87115,50.72336
B46,Nivelles,Brabant Wallon,Wallonie,2,4.32851,50.59787
B47,Perwez,Brabant Wallon,Wallonie,2,4.81503,50.624
B48,Villers-la-Ville,Brabant Wallon,Wallonie,2,4.53454,50.5792
B49,Wavre,Brabant Wallon,Wallonie,2,4.61281,50.7159
B50,Charleroi,Hainaut,Wallonie,2,4.44464,50.4108
B51,Chatelet,Hainaut,Wallonie,2,4.52786,50.4061
B52,Fleurus,Hainaut,Wallonie,2,4.5511869,50.4822605
B53,Gerpinnes,Hainaut,Wallonie,2,4.52779,50.3373
B54,Mons,Hainaut,Wallonie,2,3.956659,50.4542408
B55,Pont-a-Celles,Hainaut,Wallonie,2,4.35801,50.5135
B56,Tournai,Hainaut,Wallonie,2,3.3879338,50.6056475
B57,Braives,Liege,Wallonie,2,5.14881,50.6282
B58,Burdinne,Liege,Wallonie,2,5.07643,50.5841
B59,Hannut,Liege,Wallonie,2,5.07776,50.6722
B60,Seraing,Liege,Wallonie,2,5.49963,50.5839
B61,Wasseiges,Liege,Wallonie,2,5.00162,50.6175
B62,Arlon,Luxembourg,Wallonie,2,5.81048,49.6851
B63,Bastogne,Luxembourg,Wallonie,2,5.71528,50.0005
B64,Bouillon,Luxembourg,Wallonie,2,5.07076,49.7947
B65,Chiny,Luxembourg,Wallonie,2,5.34277,49.7405
B66,Durbuy,Luxembourg,Wallonie,2,5.45604,50.3531
B67,Marche-en-Famenne,Luxembourg,Wallonie,2,5.34416,50.2283
B68,Neufchateau,Luxembourg,Wallonie,2,5.43418,49.8418
B69,Saint-Hubert,Luxembourg,Wallonie,2,5.37273,50.026
B70,Virton,Luxembourg,Wallonie,2,5.53351,49.5676
B71,Andenne,Namur,Wallonie,2,5.09645,50.4912
B72,Anhee,Namur,Wallonie,2,4.87829,50.3106
B73,Assesse,Namur,Wallonie,2,5.02227,50.3717
B74,Bioul,Namur,Wallonie,2,4.7961,50.3311
B75,Ciney,Namur,Wallonie,2,5.10083,50.2957
B76,Dinant,Namur,Wallonie,2,4.91275,50.2605
B77,Eghezee,Namur,Wallonie,2,4.90365,50.5926
B78,Fernelmont,Namur,Wallonie,2,4.98333,50.55
B79,Floreffe,Namur,Wallonie,2,4.75922,50.434
B80,Florennes,Namur,Wallonie,2,4.60511,50.2506
B81,Gembloux,Namur,Wallonie,2,4.68843,50.56515
B82,Gesves,Namur,Wallonie,2,5.07555,50.4025
B83,Hamois,Namur,Wallonie,2,5.15685,50.341
B84,Hastiere,Namur,Wallonie,2,4.83333,50.2167
B85,Houyet,Namur,Wallonie,2,5.00997,50.1855
B86,Jemeppe-sur-Sambre,Namur,Wallonie,2,4.67869,50.4631
B87,La Bruyere,Namur,Wallonie,2,4.8,50.5
B88,Mettet,Namur,Wallonie,2,4.65785,50.32
B89,Namur,Namur,Wallonie,2,4.8719854,50.4673883
B90,Ohey,Namur,Wallonie,2,5.1246,50.4367
B91,Onhaye,Namur,Wallonie,2,4.83986,50.2415
B92,Philippeville,Namur,Wallonie,2,4.54304,50.1958
B93,Profondeville,Namur,Wallonie,2,4.8674,50.3757
B94,Sambreville,Namur,Wallonie,2,4.63073,50.4467
B95,Sombreffe,Namur,Wallonie,2,4.5884,50.5287
B96,Walcourt,Namur,Wallonie,2,4.43492,50.2539
B97,Yvoir,Namur,Wallonie,2,4.87786,50.327
B98,Bruges,West-Vlaanderen,Wallonie,2,3.2246995,51.209348
B99,Nieuwpoort,West-Vlaanderen,Wallonie,2,2.7480158,51.1284823
B100,Ostend,West-Vlaanderen,Wallonie,2,2.928656,51.21543
CR0,Budejovice,Ceske Budejovice,Jihocesky,3,14.480255,48.975658
CR1,Brunn,Brno,Jihomoravsky,3,16.6067304,49.1950982
CR2,Hodonin,Hodonin,Jihomoravsky,3,17.1260024,48.8529391
CR3,Olomouc,Olomouc,Olomoucky,3,17.2508787,49.593778
CR4,Pilsen,Plzen,Plzensky,3,13.373637,49.738431
CR5,Prague,Praha 1,Prague,3,14.4378005,50.0755381
CR6,Jankov,Benesov,Stredocesky,3,14.730747,49.652939
CR7,Melnik,Melnik,Stredocesky,3,14.481781,50.353902
CR8,Brandys nad Labem-Stara Boleslav,Praha - vychod,Stredocesky,3,14.6592444,50.1863259
FI1,Faaborg,Faaborg,Fyn,4,NA,NA
D1,NA,NA,NA,4,NA,NA
D2,Norre-Nebel,Blaabjerg,Ribe,4,NA,NA
D3,Blavand,Blavandshuk,Ribe,4,NA,NA
D4,Bramming,Bramming,Ribe,4,NA,NA
D5,Esbjerg,Esbjerg,Ribe,4,NA,NA
D6,Fano,Fano,Ribe,4,NA,NA
D7,Agerbaek,Helle,Ribe,4,NA,NA
D8,Ribe,Ribe,Ribe,4,NA,NA
D9,Varde,Varde,Ribe,4,NA,NA
D10,Ringkobing,Ringkobing,Ringkobing,4,NA,NA
D11,Haderslev,Haderslev,South Jutland,4,NA,NA
D12,Skaerbaek,Skarbak,South Jutland,4,NA,NA
D13,Sonderby,Skarbak,South Jutland,4,8.500691,55.05508
D14,Lolland,Nysted,Storstrom,4,11.46493,54.727543
E0,NA,NA,NA,5,NA,NA
FI0,NA,NA,NA,6,NA,NA
FR0,Erstein,Bas-Rhin,Alsace,7,7.66326,48.4235
FR1,La Wantzenau,Bas-Rhin,Alsace,7,7.82713,48.658
FR2,NA,Bas-Rhin,Alsace,7,NA,NA
FR3,Saverne,Bas-Rhin,Alsace,7,7.361647,48.741963
FR4,Schlettstadt,Bas-Rhin,Alsace,7,7.454241,48.259386
FR5,Strassburg,Bas-Rhin,Alsace,7,7.752111,48.573405
FR6,Cernay,Haut-Rhin,Alsace,7,7.176532,47.807124
FR7,Ensisheim,Haut-Rhin,Alsace,7,7.35181,47.8659
FR8,NA,Haut-Rhin,Alsace,7,NA,NA
FR9,Thann,Haut-Rhin,Alsace,7,7.102382,47.810702
FR10,Vergt,Dordogne,Aquitaine,7,0.7193119,45.026165
FR11,Bordeaux,Gironde,Aquitaine,7,-0.57918,44.837789
FR12,Coutras,Gironde,Aquitaine,7,-0.129361,45.04067
FR13,Agen,Lot-et-Garonne,Aquitaine,7,0.616363,44.203142
FR14,Marmande,Lot-et-Garonne,Aquitaine,7,0.159869,44.500484
FR15,Nerac,Lot-et-Garonne,Aquitaine,7,0.340128,44.136103
FR16,Bearn,Pyrenees-Atlantiques,Aquitaine,7,-0.2136437,43.1350202
FR17,Orthez,Pyrenees-Atlantiques,Aquitaine,7,-0.7739279,43.48756
FR18,Saint-Jean-de-Luz,Pyrenees-Atlantiques,Aquitaine,7,-1.663055,43.388051
FR19,Le Puy-en-Velay,Haute-Loire,Auvergne,7,3.882936,45.042768
FR20,Issoire,Puy-de-Dome,Auvergne,7,3.248128,45.54151
FR21,Riom,Puy-de-Dome,Auvergne,7,3.114932,45.8939949
FR22,L'Oudon,Calvados,Basse-Normandie,7,0.0321618,48.9706758
FR23,NA,NA,Basse-Normandie,7,NA,NA
FR24,Arnay-le-Duc,Cote-d'Or,Bourgogne,7,4.485898,47.130623
FR25,Auxonne,Cote-d'Or,Bourgogne,7,5.388925,47.193543
FR26,Dijon,Cote-d'Or,Bourgogne,7,5.04148,47.322047
FR27,Fontaine-Francaise,Cote-d'Or,Bourgogne,7,5.370847,47.526469
FR28,Saint-Jean-de-Losne,Cote-d'Or,Bourgogne,7,5.262806,47.102266
FR29,La Charite-sur-Loire,Nievre,Bourgogne,7,3.018014,47.177091
FR30,Nevers,Nievre,Bourgogne,7,3.162845,46.990896
FR31,Autun,Saone-et-Loire,Bourgogne,7,4.301565,46.950914
FR32,Chalon-sur-Saone,Saone-et-Loire,Bourgogne,7,4.853947,46.780764
FR33,Macon,Saone-et-Loire,Bourgogne,7,4.828731,46.3068839
FR34,Tonnerre,Yonne,Bourgogne,7,3.973527,47.856724
FR35,Moncontour,Cotes-d'Armor,Bretagne,7,-2.63149,48.361272
FR36,Lorient,Morbihan,Bretagne,7,-3.3702449,47.7482524
FR37,Sancerre,Cher,Centre,7,2.839867,47.329583
FR38,Auneau,Eure-et-Loir,Centre,7,1.773238,48.4622839
FR39,Chartres,Eure-et-Loir,Centre,7,1.489012,48.443854
FR40,Dreux,Eure-et-Loir,Centre,7,1.370889,48.736134
FR41,Tours,Indre-et-Loire,Centre,7,0.68484,47.394144
FR42,Orleans,Loiret,Centre,7,1.909251,47.902964
FR43,Vimory,Loiret,Centre,7,2.676921,47.94444
FR44,Bievres,Ardennes,Champagne-Ardenne,7,5.264767,49.55626
FR45,Rocroi,Ardennes,Champagne-Ardenne,7,4.519757,49.925149
FR46,Sedan,Ardennes,Champagne-Ardenne,7,4.93863,49.70349
FR47,Troyes,Aube,Champagne-Ardenne,7,4.0744009,48.2973451
FR48,Langres,Haute-Marne,Champagne-Ardenne,7,5.334297,47.86683
FR49,Wassy,Haute-Marne,Champagne-Ardenne,7,4.948753,48.499508
FR50,Chalons-sur-Marne,Marne,Champagne-Ardenne,7,4.363073,48.956682
FR51,Dormans,Marne,Champagne-Ardenne,7,3.638479,49.07464
FR52,Baume-les-Dames,Doubs,Franche-Comte,7,6.36176,47.3527
FR53,Besancon,Doubs,Franche-Comte,7,6.0240539,47.237829
FR54,Ornans,Doubs,Franche-Comte,7,6.14701,47.106
FR55,Quingey,Doubs,Franche-Comte,7,5.88324,47.1031
FR56,Gray,Haute-Saone,Franche-Comte,7,5.59235,47.4458
FR57,Luxeuil-les-Bains,Haute-Saone,Franche-Comte,7,6.381111,47.8168409
FR58,Vesoul,Haute-Saone,Franche-Comte,7,6.15428,47.619788
FR59,Arbois,Jura,Franche-Comte,7,5.77234,46.9029
FR60,Dole,Jura,Franche-Comte,7,5.49081,47.09534
FR61,Lons-le-Saunier,Jura,Franche-Comte,7,5.5508,46.6714
FR62,Orgelet,Jura,Franche-Comte,7,5.61297,46.5225
FR63,Poligny,Jura,Franche-Comte,7,5.7091,46.8364
FR64,Saint-Claude,Jura,Franche-Comte,7,5.86777,46.3874
FR65,Salins-les-Bains,Jura,Franche-Comte,7,5.8758,46.9397
FR66,NA,NA,Franche-Comte,7,NA,NA
FR67,Evreux,Eure,Haute-Normandie,7,1.151361,49.0270129
FR68,Louviers,Eure,Haute-Normandie,7,1.1686123,49.2152477
FR69,NA,NA,Haute-Normandie,7,NA,NA
FR70,Arques-la-Bataille,Seine-Maritime,Haute-Normandie,7,1.125068,49.880241
FR71,Aumale,Seine-Maritime,Haute-Normandie,7,1.752119,49.76861
FR72,Caudebec-en-Caux,Seine-Maritime,Haute-Normandie,7,0.723336,49.525303
FR73,Le Havre,Seine-Maritime,Haute-Normandie,7,0.107929,49.49437
FR74,Londinieres,Seine-Maritime,Haute-Normandie,7,1.402787,49.832774
FR75,Rouen,Seine-Maritime,Haute-Normandie,7,1.099971,49.443232
FR76,Paris,Paris,Ile-de-France,7,2.3522219,48.856614
FR77,Brie-Comte-Robert,Seine-et-Marne,Ile-de-France,7,2.6103697,48.6912267
FR78,Chateau-Landon,Seine-et-Marne,Ile-de-France,7,2.704426,48.150232
FR79,Coulommiers,Seine-et-Marne,Ile-de-France,7,3.083497,48.813071
FR80,Provins,Seine-et-Marne,Ile-de-France,7,3.299203,48.560149
FR81,Saint-Denis,Seine-Saint-Denis,Ile-de-France,7,2.357443,48.936181
FR82,Ivry,Val-de-Marne,Ile-de-France,7,2.38822,48.813055
FR83,Mantes,Yvelines,Ile-de-France,7,1.714958,48.989323
FR84,Carcassonne,Aude,Languedoc-Roussillon,7,2.353663,43.212161
FR85,Boucoiran-et-Nozieres,Gard,Languedoc-Roussillon,7,4.1769749,43.9961062
FR86,Beziers,Herault,Languedoc-Roussillon,7,3.215795,43.344233
FR87,Montpellier,Herault,Languedoc-Roussillon,7,3.876716,43.610769
FR88,Les Salces,Lozere,Languedoc-Roussillon,7,3.162048,44.534143
FR89,Mende,Lozere,Languedoc-Roussillon,7,3.501873,44.517611
FR90,La Roche-l'Abeille,Haute-Vienne,Limousin,7,1.240181,45.596783
FR91,Amance,Meurthe-et-Moselle,Lorraine,7,6.27948,48.7543
FR92,Blamont,Meurthe-et-Moselle,Lorraine,7,6.84384,48.5894
FR93,Einville-au-jard,Meurthe-et-Moselle,Lorraine,7,6.48818,48.6551
FR94,Gondreville,Meurthe-et-Moselle,Lorraine,7,5.96373,48.6931
FR95,Luneville,Meurthe-et-Moselle,Lorraine,7,6.49234,48.5922
FR96,Nancy,Meurthe-et-Moselle,Lorraine,7,6.184417,48.692054
FR97,Pont-a-Mousson,Meurthe-et-Moselle,Lorraine,7,6.05487,48.9033
FR98,Preny,Meurthe-et-Moselle,Lorraine,7,5.99599,48.9789
FR99,Rosieres-aux-Salines,Meurthe-et-Moselle,Lorraine,7,6.33295,48.5954
FR100,Vaudemont,Meurthe-et-Moselle,Lorraine,7,6.05513,48.4169
FR101,Bar,Meuse,Lorraine,7,5.158238,48.773605
FR102,Verdun,Meuse,Lorraine,7,5.3844231,49.1598764
FR103,Bitche,Moselle,Lorraine,7,7.42728,49.0504
FR104,Boulay-Moselle,Moselle,Lorraine,7,6.4981099,49.184543
FR105,Cappel,Moselle,Lorraine,7,6.8585,49.0751
FR106,Chambourg,Moselle,Lorraine,7,6.14337,49.395
FR107,Dieuze,Moselle,Lorraine,7,6.71757,48.8103
FR108,Forbach,Moselle,Lorraine,7,6.8953,49.1865
FR109,Gorze,Moselle,Lorraine,7,5.998718,49.053754
FR110,Halfedanges,Moselle,Lorraine,7,6.52544,49.073894
FR111,Metz,Moselle,Lorraine,7,6.1757156,49.1193089
FR112,Morhange,Moselle,Lorraine,7,6.63579,48.9229
FR113,NA,Moselle,Lorraine,7,NA,NA
FR114,Puttelange-aux-Lacs,Moselle,Lorraine,7,6.92987,49.0532
FR115,Sarralbe,Moselle,Lorraine,7,7.02993,48.9996
FR116,Sarrebourg,Moselle,Lorraine,7,7.05259,48.7327
FR117,Sarreguemines,Moselle,Lorraine,7,7.07086,49.106
FR118,Sierck-les-Bains,Moselle,Lorraine,7,6.36101,49.4426
FR119,Thionville,Moselle,Lorraine,7,6.168426,49.357571
FR120,NA,NA,Lorraine,7,NA,NA
FR121,Arches,Vosges,Lorraine,7,6.52836,48.118
FR122,Bruyeres,Vosges,Lorraine,7,6.71947,48.2113
FR123,Charmes,Vosges,Lorraine,7,6.29325,48.3723
FR124,Chatel-sur-Moselle,Vosges,Lorraine,7,6.39335,48.3129
FR125,Darney,Vosges,Lorraine,7,6.04725,48.085
FR126,Dompaire,Vosges,Lorraine,7,6.2262,48.2212
FR127,Epinal,Vosges,Lorraine,7,6.4494,48.1724
FR128,Mirecourt,Vosges,Lorraine,7,6.13386,48.3022
FR129,Monthureux-sur-Saone,Vosges,Lorraine,7,5.972523,48.030485
FR130,Saint-Die,Vosges,Lorraine,7,6.94777,48.2875
FR131,Pamiers,Ariege,Midi-Pyrenees,7,1.607953,43.114753
FR132,Cintegabelle,Haute-Garonne,Midi-Pyrenees,7,1.53157,43.313989
FR133,Toulouse,Haute-Garonne,Midi-Pyrenees,7,1.444209,43.604652
FR134,Cahors,Lot,Midi-Pyrenees,7,1.441989,44.4475229
FR135,Figeac,Lot,Midi-Pyrenees,7,2.032871,44.608288
FR136,Montauban,Tarn-et-Garonne,Midi-Pyrenees,7,1.3529599,44.0221252
FR137,NA,NA,NA,7,NA,NA
FR138,Bailleul,Nord,Nord-Pas-de-Calais,7,2.73559,50.736482
FR139,Bergues,Nord,Nord-Pas-de-Calais,7,NA,NA
FR140,Cambrai,Nord,Nord-Pas-de-Calais,7,3.236633,50.173538
FR141,Cassel,Nord,Nord-Pas-de-Calais,7,NA,NA
FR142,Douai,Nord,Nord-Pas-de-Calais,7,3.080602,50.367874
FR143,Dunkirk,Nord,Nord-Pas-de-Calais,7,2.3767763,51.0343684
FR144,Gravelines,Nord,Nord-Pas-de-Calais,7,2.125537,50.98707
FR145,Hondschoote,Nord,Nord-Pas-de-Calais,7,3.199481,50.038278
FR146,Houtkerque,Nord,Nord-Pas-de-Calais,7,NA,NA
FR147,Lille,Nord,Nord-Pas-de-Calais,7,3.057256,50.62925
FR148,Merville,Nord,Nord-Pas-de-Calais,7,NA,NA
FR149,Mons-en-Pevele,Nord,Nord-Pas-de-Calais,7,3.099575,50.480352
FR150,Morbecque,Nord,Nord-Pas-de-Calais,7,NA,NA
FR151,NA,Nord,Nord-Pas-de-Calais,7,NA,NA
FR152,Pecquencourt,Nord,Nord-Pas-de-Calais,7,3.212056,50.375524
FR153,Valenciennes,Nord,Nord-Pas-de-Calais,7,3.518332,50.357113
FR154,Calais,Pas-de-Calais,Nord-Pas-de-Calais,7,1.858686,50.95129
FR155,Lens,Pas-de-Calais,Nord-Pas-de-Calais,7,2.83183,50.42893
FR156,NA,Pas-de-Calais,Nord-Pas-de-Calais,7,NA,NA
FR157,Rouvroy,Pas-de-Calais,Nord-Pas-de-Calais,7,2.90375,50.393268
FR158,Saint-Omer,Pas-de-Calais,Nord-Pas-de-Calais,7,2.252208,50.750115
FR159,Nantes,Loire-Atlantique,Pays de la Loire,7,-1.553621,47.218371
FR160,Angers,Maine-et-Loire,Pays de la Loire,7,-0.563166,47.478419
FR161,Saumur,Maine-et-Loire,Pays de la Loire,7,-0.080893,47.260135
FR162,Chauny,Aisne,Picardie,7,3.219421,49.615576
FR163,Laon,Aisne,Picardie,7,3.61989,49.564133
FR164,Saint-Quentin,Aisne,Picardie,7,3.2874,49.847066
FR165,Soissons,Aisne,Picardie,7,3.32342,49.376636
FR166,Amiens,Somme,Picardie,7,2.295753,49.894067
FR167,Corbie,Somme,Picardie,7,2.511947,49.907676
FR168,Bassac,Charente,Poitou-Charentes,7,-0.104503,45.663292
FR169,La Rochelle,Charente-Maritime,Poitou-Charentes,7,-1.151139,46.160329
FR170,Saint-Jean-d'Angely,Charente-Maritime,Poitou-Charentes,7,-0.517763,45.944823
FR171,Bressuire,Deux-Sevres,Poitou-Charentes,7,-0.492866,46.84246
FR172,Poitiers,Vienne,Poitou-Charentes,7,0.340375,46.580224
FR173,Nice,Alpes-Maritimes,Provence-Alpes-Cote d'Azur,7,7.2619532,43.7101728
FR174,Aix-en-Provence,Bouches-du-Rhone,Provence-Alpes-Cote d'Azur,7,5.447427,43.529742
FR175,Draguignan,Var,Provence-Alpes-Cote d'Azur,7,6.464993,43.537727
FR176,Avignon,Vaucluse,Provence-Alpes-Cote d'Azur,7,4.805528,43.949317
FR177,Boissey,Ain,Rhone-Alpes,7,4.996962,46.3812
FR178,Aubenas,Ardeche,Rhone-Alpes,7,4.389863,44.620909
FR179,Vivarais,Ardeche,Rhone-Alpes,7,4.691053,44.480269
FR180,Chamonix,Haute-Savoie,Rhone-Alpes,7,6.869433,45.923697
FR181,Talloires,Haute-Savoie,Rhone-Alpes,7,6.2151189,45.839395
FR182,Avalon,Isere,Rhone-Alpes,7,3.907399,47.488173
FR183,La Tour-du-Pin,Isere,Rhone-Alpes,7,5.445327,45.564026
FR184,NA,Isere,Rhone-Alpes,7,NA,NA
FR185,Lyon,Rhone,Rhone-Alpes,7,4.835659,45.764043
FR186,Chambery,Savoie,Rhone-Alpes,7,5.917781,45.564601
FR187,NA,Savoie,Rhone-Alpes,7,NA,NA
FR188,NA,NA,Valais,7,NA,NA
FR189,Honnecourt-sur-Escaut,Nord-Pas-de-Calais,Nord,7,3.199481,50.038278
G0,Achern,Freiburg,Baden-Wurttemberg,8,8.07492,48.6266
G1,Appenweier,Freiburg,Baden-Wurttemberg,8,7.9745,48.5477
G2,Badenweiler,Freiburg,Baden-Wurttemberg,8,7.67211,47.8027
G3,Bernau im Schwarzwald,Freiburg,Baden-Wurttemberg,8,8.06365,47.7925
G4,Black Forest,Freiburg,Baden-Wurttemberg,8,7.82537,48.3556
G5,Braunlingen,Freiburg,Baden-Wurttemberg,8,8.44544,47.9294
G6,Breisach,Freiburg,Baden-Wurttemberg,8,7.5836067,48.0348382
G7,Brigach,Freiburg,Baden-Wurttemberg,8,8.28305,48.1071
G8,Burkheim,Freiburg,Baden-Wurttemberg,8,7.59347,48.1013
G9,Diersburg,Freiburg,Baden-Wurttemberg,8,7.93809,48.3989
G10,Donaueschingen,Freiburg,Baden-Wurttemberg,8,8.4979461,47.9521523
G11,Dornhan,Freiburg,Baden-Wurttemberg,8,8.50887,48.3493
G12,Efringen-Kirchen,Freiburg,Baden-Wurttemberg,8,7.5676,47.6532
G13,Elzach,Freiburg,Baden-Wurttemberg,8,8.06868,48.1732
G14,Endingen,Freiburg,Baden-Wurttemberg,8,7.70059,48.1437
G15,Erolzheim,Freiburg,Baden-Wurttemberg,8,10.0708,48.0917
G16,Ettenheim,Freiburg,Baden-Wurttemberg,8,7.8138072,48.2565786
G17,Freiburg,Freiburg,Baden-Wurttemberg,8,7.8421043,47.9990077
G18,Gengenbach,Freiburg,Baden-Wurttemberg,8,8.0096,48.4098
G19,Grafenhausen,Freiburg,Baden-Wurttemberg,8,8.25521,47.7757
G20,Gundelfingen,Freiburg,Baden-Wurttemberg,8,7.86552,48.043
G21,Harmersbach,Freiburg,Baden-Wurttemberg,8,8.01096,48.2408
G22,Haslach im Kinzigtal,Freiburg,Baden-Wurttemberg,8,8.09,48.2774
